Instrument,DSPLY_NMLL,COUNTRY
ADACOV=ECI,NCOV19 Act Cases RTR,AND
ADCCOV=ECI,NCOV19 Tot Cases RTR,AND
ADCOVD=ECI,COVID19 Tot Cases WHO,AND
ADDCOV=ECI,NCOV19 Deaths RTR,AND
ADNCOV=ECI,NCOV19 New Cases RTR,AND
ADRCOV=ECI,NCOV19 Recovered RTR,AND
AEACOV=ECI,NCOV19 Act Cases RTR,ARE
AECCOV=ECI,NCOV19 Tot Cases RTR,ARE
AECOVD=ECI,COVID19 Tot Cases WHO,ARE
AEDCOV=ECI,NCOV19 Deaths RTR,ARE
AENCOV=ECI,NCOV19 New Cases RTR,ARE
AERCOV=ECI,NCOV19 Recovered RTR,ARE
AFACOV=ECI,NCOV19 Act Cases RTR,AFG
AFCCOV=ECI,NCOV19 Tot Cases RTR,AFG
AFCOVD=ECI,COVID19 Tot Cases WHO,AFG
AFDCOV=ECI,NCOV19 Deaths RTR,AFG
AFNCOV=ECI,NCOV19 New Cases RTR,AFG
AFRCOV=ECI,NCOV19 Recovered RTR,AFG
AGACOV=ECI,NCOV19 Act Cases RTR,ATG
AGCCOV=ECI,NCOV19 Tot Cases RTR,ATG
AGCOVD=ECI,COVID19 Tot Cases WHO,ATG
AGDCOV=ECI,NCOV19 Deaths RTR,ATG
AGNCOV=ECI,NCOV19 New Cases RTR,ATG
AGRCOV=ECI,NCOV19 Recovered RTR,ATG
AIACOV=ECI,NCOV19 Act Cases RTR,AIA
AICCOV=ECI,NCOV19 Tot Cases RTR,AIA
AICOVD=ECI,COVID19 Tot Cases WHO,AIA
AIDCOV=ECI,NCOV19 Deaths RTR,AIA
AINCOV=ECI,NCOV19 New Cases RTR,AIA
AIRCOV=ECI,NCOV19 Recovered RTR,AIA
ALACOV=ECI,NCOV19 Act Cases RTR,ALB
ALCCOV=ECI,NCOV19 Tot Cases RTR,ALB
ALCOVD=ECI,COVID19 Tot Cases WHO,ALB
ALDCOV=ECI,NCOV19 Deaths RTR,ALB
ALNCOV=ECI,NCOV19 New Cases RTR,ALB
ALRCOV=ECI,NCOV19 Recovered RTR,ALB
AMACOV=ECI,NCOV19 Act Cases RTR,ARM
AMCCOV=ECI,NCOV19 Tot Cases RTR,ARM
AMCOVD=ECI,COVID19 Tot Cases WHO,ARM
AMDCOV=ECI,NCOV19 Deaths RTR,ARM
AMNCOV=ECI,NCOV19 New Cases RTR,ARM
AMRCOV=ECI,NCOV19 Recovered RTR,ARM
AOACOV=ECI,NCOV19 Act Cases RTR,AGO
AOCCOV=ECI,NCOV19 Tot Cases RTR,AGO
AOCOVD=ECI,COVID19 Tot Cases WHO,AGO
AODCOV=ECI,NCOV19 Deaths RTR,AGO
AONCOV=ECI,NCOV19 New Cases RTR,AGO
AORCOV=ECI,NCOV19 Recovered RTR,AGO
ARACOV=ECI,NCOV19 Act Cases RTR,ARG
ARCCOV=ECI,NCOV19 Tot Cases RTR,ARG
ARCOVD=ECI,COVID19 Tot Cases WHO,ARG
ARDCOV=ECI,NCOV19 Deaths RTR,ARG
ARNCOV=ECI,NCOV19 New Cases RTR,ARG
ARRCOV=ECI,NCOV19 Recovered RTR,ARG
ATACOV=ECI,NCOV19 Act Cases RTR,AUT
ATCCOV=ECI,NCOV19 Tot Cases RTR,AUT
ATCOVD=ECI,COVID19 Tot Cases WHO,AUT
ATDCOV=ECI,NCOV19 Deaths RTR,AUT
ATNCOV=ECI,NCOV19 New Cases RTR,AUT
ATRCOV=ECI,NCOV19 Recovered RTR,AUT
AUACOV=ECI,NCOV19 Act Cases RTR,AUS
AUCCOV=ECI,NCOV19 Tot Cases RTR,AUS
AUCOVD=ECI,COVID19 Tot Cases WHO,AUS
AUDCOV=ECI,NCOV19 Deaths RTR,AUS
AUNCOV=ECI,NCOV19 New Cases RTR,AUS
AURCOV=ECI,NCOV19 Recovered RTR,AUS
AWACOV=ECI,NCOV19 Act Cases RTR,ABW
AWCCOV=ECI,NCOV19 Tot Cases RTR,ABW
AWCOVD=ECI,COVID19 Tot Cases WHO,ABW
AWDCOV=ECI,NCOV19 Deaths RTR,ABW
AWNCOV=ECI,NCOV19 New Cases RTR,ABW
AWRCOV=ECI,NCOV19 Recovered RTR,ABW
AXACOV=ECI,NCOV19 Act Cases RTR,ALA
AXCCOV=ECI,NCOV19 Tot Cases RTR,ALA
AXDCOV=ECI,NCOV19 Deaths RTR,ALA
AXNCOV=ECI,NCOV19 New Cases RTR,ALA
AXRCOV=ECI,NCOV19 Recovered RTR,ALA
AZACOV=ECI,NCOV19 Act Cases RTR,AZE
AZCCOV=ECI,NCOV19 Tot Cases RTR,AZE
AZCOVD=ECI,COVID19 Tot Cases WHO,AZE
AZDCOV=ECI,NCOV19 Deaths RTR,AZE
AZNCOV=ECI,NCOV19 New Cases RTR,AZE
AZRCOV=ECI,NCOV19 Recovered RTR,AZE
BAACOV=ECI,NCOV19 Act Cases RTR,BIH
BACCOV=ECI,NCOV19 Tot Cases RTR,BIH
BACOVD=ECI,COVID19 Tot Cases WHO,BIH
BADCOV=ECI,NCOV19 Deaths RTR,BIH
BANCOV=ECI,NCOV19 New Cases RTR,BIH
BARCOV=ECI,NCOV19 Recovered RTR,BIH
BBACOV=ECI,NCOV19 Act Cases RTR,BRB
BBCCOV=ECI,NCOV19 Tot Cases RTR,BRB
BBCOVD=ECI,COVID19 Tot Cases WHO,BRB
BBDCOV=ECI,NCOV19 Deaths RTR,BRB
BBNCOV=ECI,NCOV19 New Cases RTR,BRB
BBRCOV=ECI,NCOV19 Recovered RTR,BRB
BDACOV=ECI,NCOV19 Act Cases RTR,BGD
BDCCOV=ECI,NCOV19 Tot Cases RTR,BGD
BDCOVD=ECI,COVID19 Tot Cases WHO,BGD
BDDCOV=ECI,NCOV19 Deaths RTR,BGD
BDNCOV=ECI,NCOV19 New Cases RTR,BGD
BDRCOV=ECI,NCOV19 Recovered RTR,BGD
BEACOV=ECI,NCOV19 Act Cases RTR,BEL
BECCOV=ECI,NCOV19 Tot Cases RTR,BEL
BECOVD=ECI,COVID19 Tot Cases WHO,BEL
BEDCOV=ECI,NCOV19 Deaths RTR,BEL
BENCOV=ECI,NCOV19 New Cases RTR,BEL
BERCOV=ECI,NCOV19 Recovered RTR,BEL
BFACOV=ECI,NCOV19 Act Cases RTR,BFA
BFCCOV=ECI,NCOV19 Tot Cases RTR,BFA
BFCOVD=ECI,COVID19 Tot Cases WHO,BFA
BFDCOV=ECI,NCOV19 Deaths RTR,BFA
BFNCOV=ECI,NCOV19 New Cases RTR,BFA
BFRCOV=ECI,NCOV19 Recovered RTR,BFA
BGACOV=ECI,NCOV19 Act Cases RTR,BGR
BGCCOV=ECI,NCOV19 Tot Cases RTR,BGR
BGCOVD=ECI,COVID19 Tot Cases WHO,BGR
BGDCOV=ECI,NCOV19 Deaths RTR,BGR
BGNCOV=ECI,NCOV19 New Cases RTR,BGR
BGRCOV=ECI,NCOV19 Recovered RTR,BGR
BHACOV=ECI,NCOV19 Act Cases RTR,BHR
BHCCOV=ECI,NCOV19 Tot Cases RTR,BHR
BHCOVD=ECI,COVID19 Tot Cases WHO,BHR
BHDCOV=ECI,NCOV19 Deaths RTR,BHR
BHNCOV=ECI,NCOV19 New Cases RTR,BHR
BHRCOV=ECI,NCOV19 Recovered RTR,BHR
BJACOV=ECI,NCOV19 Act Cases RTR,BEN
BJCCOV=ECI,NCOV19 Tot Cases RTR,BEN
BJCOVD=ECI,COVID19 Tot Cases WHO,BEN
BJDCOV=ECI,NCOV19 Deaths RTR,BEN
BJNCOV=ECI,NCOV19 New Cases RTR,BEN
BJRCOV=ECI,NCOV19 Recovered RTR,BEN
BMACOV=ECI,NCOV19 Act Cases RTR,BMU
BMCCOV=ECI,NCOV19 Tot Cases RTR,BMU
BMCOVD=ECI,COVID19 Tot Cases WHO,BMU
BMDCOV=ECI,NCOV19 Deaths RTR,BMU
BMNCOV=ECI,NCOV19 New Cases RTR,BMU
BMRCOV=ECI,NCOV19 Recovered RTR,BMU
BNACOV=ECI,NCOV19 Act Cases RTR,BRN
BNCCOV=ECI,NCOV19 Tot Cases RTR,BRN
BNCOVD=ECI,COVID19 Tot Cases WHO,BRN
BNDCOV=ECI,NCOV19 Deaths RTR,BRN
BNNCOV=ECI,NCOV19 New Cases RTR,BRN
BNRCOV=ECI,NCOV19 Recovered RTR,BRN
BOACOV=ECI,NCOV19 Act Cases RTR,BOL
BOCCOV=ECI,NCOV19 Tot Cases RTR,BOL
BOCOVD=ECI,COVID19 Tot Cases WHO,BOL
BODCOV=ECI,NCOV19 Deaths RTR,BOL
BONCOV=ECI,NCOV19 New Cases RTR,BOL
BORCOV=ECI,NCOV19 Recovered RTR,BOL
BRACOV=ECI,NCOV19 Act Cases RTR,BRA
BRCCOV=ECI,NCOV19 Tot Cases RTR,BRA
BRCOVD=ECI,COVID19 Tot Cases WHO,BRA
BRDCOV=ECI,NCOV19 Deaths RTR,BRA
BRNCOV=ECI,NCOV19 New Cases RTR,BRA
BRRCOV=ECI,NCOV19 Recovered RTR,BRA
BSACOV=ECI,NCOV19 Act Cases RTR,BHS
BSCCOV=ECI,NCOV19 Tot Cases RTR,BHS
BSCOVD=ECI,COVID19 Tot Cases WHO,BHS
BSDCOV=ECI,NCOV19 Deaths RTR,BHS
BSNCOV=ECI,NCOV19 New Cases RTR,BHS
BSRCOV=ECI,NCOV19 Recovered RTR,BHS
BTACOV=ECI,NCOV19 Act Cases RTR,BTN
BTCCOV=ECI,NCOV19 Tot Cases RTR,BTN
BTCOVD=ECI,COVID19 Tot Cases WHO,BTN
BTDCOV=ECI,NCOV19 Deaths RTR,BTN
BTNCOV=ECI,NCOV19 New Cases RTR,BTN
BTRCOV=ECI,NCOV19 Recovered RTR,BTN
BWACOV=ECI,NCOV19 Act Cases RTR,BWA
BWCCOV=ECI,NCOV19 Tot Cases RTR,BWA
BWCOVD=ECI,COVID19 Tot Cases WHO,BWA
BWDCOV=ECI,NCOV19 Deaths RTR,BWA
BWNCOV=ECI,NCOV19 New Cases RTR,BWA
BWRCOV=ECI,NCOV19 Recovered RTR,BWA
BYACOV=ECI,NCOV19 Act Cases RTR,BLR
BYCCOV=ECI,NCOV19 Tot Cases RTR,BLR
BYCOVD=ECI,COVID19 Tot Cases WHO,BLR
BYDCOV=ECI,NCOV19 Deaths RTR,BLR
BYNCOV=ECI,NCOV19 New Cases RTR,BLR
BYRCOV=ECI,NCOV19 Recovered RTR,BLR
BZACOV=ECI,NCOV19 Act Cases RTR,BLZ
BZCCOV=ECI,NCOV19 Tot Cases RTR,BLZ
BZCOVD=ECI,COVID19 Tot Cases WHO,BLZ
BZDCOV=ECI,NCOV19 Deaths RTR,BLZ
BZNCOV=ECI,NCOV19 New Cases RTR,BLZ
BZRCOV=ECI,NCOV19 Recovered RTR,BLZ
CAACOV=ECI,NCOV19 Act Cases RTR,CAN
CACCOV=ECI,NCOV19 Tot Cases RTR,CAN
CACOVD=ECI,COVID19 Tot Cases WHO,CAN
CADCOV=ECI,NCOV19 Deaths RTR,CAN
CANCOV=ECI,NCOV19 New Cases RTR,CAN
CARCOV=ECI,NCOV19 Recovered RTR,CAN
CDACOV=ECI,NCOV19 Act Cases RTR,COD
CDCCOV=ECI,NCOV19 Tot Cases RTR,COD
CDCOVD=ECI,COVID19 Tot Cases WHO,COD
CDDCOV=ECI,NCOV19 Deaths RTR,COD
CDNCOV=ECI,NCOV19 New Cases RTR,COD
CDRCOV=ECI,NCOV19 Recovered RTR,COD
CFACOV=ECI,NCOV19 Act Cases RTR,CAF
CFCCOV=ECI,NCOV19 Tot Cases RTR,CAF
CFCOVD=ECI,COVID19 Tot Cases WHO,CAF
CFDCOV=ECI,NCOV19 Deaths RTR,CAF
CFNCOV=ECI,NCOV19 New Cases RTR,CAF
CFRCOV=ECI,NCOV19 Recovered RTR,CAF
CGACOV=ECI,NCOV19 Act Cases RTR,COG
CGCCOV=ECI,NCOV19 Tot Cases RTR,COG
CGCOVD=ECI,COVID19 Tot Cases WHO,COG
CGDCOV=ECI,NCOV19 Deaths RTR,COG
CGNCOV=ECI,NCOV19 New Cases RTR,COG
CGRCOV=ECI,NCOV19 Recovered RTR,COG
CHACOV=ECI,NCOV19 Act Cases RTR,CHE
CHCCOV=ECI,NCOV19 Tot Cases RTR,CHE
CHCOVD=ECI,COVID19 Tot Cases WHO,CHE
CHDCOV=ECI,NCOV19 Deaths RTR,CHE
CHNCOV=ECI,NCOV19 New Cases RTR,CHE
CHRCOV=ECI,NCOV19 Recovered RTR,CHE
CIACOV=ECI,NCOV19 Act Cases RTR,CIV
CICCOV=ECI,NCOV19 Tot Cases RTR,CIV
CICOVD=ECI,COVID19 Tot Cases WHO,CIV
CIDCOV=ECI,NCOV19 Deaths RTR,CIV
CINCOV=ECI,NCOV19 New Cases RTR,CIV
CIRCOV=ECI,NCOV19 Recovered RTR,CIV
CLACOV=ECI,NCOV19 Act Cases RTR,CHL
CLCCOV=ECI,NCOV19 Tot Cases RTR,CHL
CLCOVD=ECI,COVID19 Tot Cases WHO,CHL
CLDCOV=ECI,NCOV19 Deaths RTR,CHL
CLNCOV=ECI,NCOV19 New Cases RTR,CHL
CLRCOV=ECI,NCOV19 Recovered RTR,CHL
CMACOV=ECI,NCOV19 Act Cases RTR,CMR
CMCCOV=ECI,NCOV19 Tot Cases RTR,CMR
CMCOVD=ECI,COVID19 Tot Cases WHO,CMR
CMDCOV=ECI,NCOV19 Deaths RTR,CMR
CMNCOV=ECI,NCOV19 New Cases RTR,CMR
CMRCOV=ECI,NCOV19 Recovered RTR,CMR
CNACOV=ECI,NCOV19 Act Cases RTR,CHN
CNCCOV=ECI,NCOV19 Tot Cases RTR,CHN
CNCOVD=ECI,COVID19 Tot Cases WHO,CHN
CNDCOV=ECI,NCOV19 Deaths RTR,CHN
CNNCOV=ECI,NCOV19 New Cases RTR,CHN
CNRCOV=ECI,NCOV19 Recovered RTR,CHN
COACOV=ECI,NCOV19 Act Cases RTR,COL
COCCOV=ECI,NCOV19 Tot Cases RTR,COL
COCOVD=ECI,COVID19 Tot Cases WHO,COL
CODCOV=ECI,NCOV19 Deaths RTR,COL
CONCOV=ECI,NCOV19 New Cases RTR,COL
CORCOV=ECI,NCOV19 Recovered RTR,COL
CRACOV=ECI,NCOV19 Act Cases RTR,CRI
CRCCOV=ECI,NCOV19 Tot Cases RTR,CRI
CRCOVD=ECI,COVID19 Tot Cases WHO,CRI
CRDCOV=ECI,NCOV19 Deaths RTR,CRI
CRNCOV=ECI,NCOV19 New Cases RTR,CRI
CRRCOV=ECI,NCOV19 Recovered RTR,CRI
CUACOV=ECI,NCOV19 Act Cases RTR,CUB
CUCCOV=ECI,NCOV19 Tot Cases RTR,CUB
CUCOVD=ECI,COVID19 Tot Cases WHO,CUB
CUDCOV=ECI,NCOV19 Deaths RTR,CUB
CUNCOV=ECI,NCOV19 New Cases RTR,CUB
CURCOV=ECI,NCOV19 Recovered RTR,CUB
CVACOV=ECI,NCOV19 Act Cases RTR,   
CVCCOV=ECI,NCOV19 Tot Cases RTR,   
CVCOVD=ECI,COVID19 Tot Cases WHO,CPV
CVDCOV=ECI,NCOV19 Deaths RTR,   
CVNCOV=ECI,NCOV19 New Cases RTR,   
CVRCOV=ECI,NCOV19 Recovered RTR,   
CWACOV=ECI,NCOV19 Act Cases RTR,CUW
CWCCOV=ECI,NCOV19 Tot Cases RTR,CUW
CWCOVD=ECI,COVID19 Tot Cases WHO,CUW
CWDCOV=ECI,NCOV19 Deaths RTR,CUW
CWNCOV=ECI,NCOV19 New Cases RTR,CUW
CWRCOV=ECI,NCOV19 Recovered RTR,CUW
CYACOV=ECI,NCOV19 Act Cases RTR,CYP
CYCCOV=ECI,NCOV19 Tot Cases RTR,CYP
CYCOVD=ECI,COVID19 Tot Cases WHO,CYP
CYDCOV=ECI,NCOV19 Deaths RTR,CYP
CYNCOV=ECI,NCOV19 New Cases RTR,CYP
CYRCOV=ECI,NCOV19 Recovered RTR,CYP
CZACOV=ECI,NCOV19 Act Cases RTR,CZE
CZCCOV=ECI,NCOV19 Tot Cases RTR,CZE
CZCOVD=ECI,COVID19 Tot Cases WHO,CZE
CZDCOV=ECI,NCOV19 Deaths RTR,CZE
CZNCOV=ECI,NCOV19 New Cases RTR,CZE
CZRCOV=ECI,NCOV19 Recovered RTR,CZE
DEACOV=ECI,NCOV19 Act Cases RTR,DEU
DECCOV=ECI,NCOV19 Tot Cases RTR,DEU
DECOVD=ECI,COVID19 Tot Cases WHO,DEU
DEDCOV=ECI,NCOV19 Deaths RTR,DEU
DENCOV=ECI,NCOV19 New Cases RTR,DEU
DERCOV=ECI,NCOV19 Recovered RTR,DEU
DJACOV=ECI,NCOV19 Act Cases RTR,DJI
DJCCOV=ECI,NCOV19 Tot Cases RTR,DJI
DJCOVD=ECI,COVID19 Tot Cases WHO,DJI
DJDCOV=ECI,NCOV19 Deaths RTR,DJI
DJNCOV=ECI,NCOV19 New Cases RTR,DJI
DJRCOV=ECI,NCOV19 Recovered RTR,DJI
DKACOV=ECI,NCOV19 Act Cases RTR,DNK
DKCCOV=ECI,NCOV19 Tot Cases RTR,DNK
DKCOVD=ECI,COVID19 Tot Cases WHO,DNK
DKDCOV=ECI,NCOV19 Deaths RTR,DNK
DKNCOV=ECI,NCOV19 New Cases RTR,DNK
DKRCOV=ECI,NCOV19 Recovered RTR,DNK
DMACOV=ECI,NCOV19 Act Cases RTR,DMA
DMCCOV=ECI,NCOV19 Tot Cases RTR,DMA
DMCOVD=ECI,COVID19 Tot Cases WHO,DMA
DMDCOV=ECI,NCOV19 Deaths RTR,DMA
DMNCOV=ECI,NCOV19 New Cases RTR,DMA
DMRCOV=ECI,NCOV19 Recovered RTR,DMA
DOACOV=ECI,NCOV19 Act Cases RTR,DOM
DOCCOV=ECI,NCOV19 Tot Cases RTR,DOM
DOCOVD=ECI,COVID19 Tot Cases WHO,DOM
DODCOV=ECI,NCOV19 Deaths RTR,DOM
DONCOV=ECI,NCOV19 New Cases RTR,DOM
DORCOV=ECI,NCOV19 Recovered RTR,DOM
DZACOV=ECI,NCOV19 Act Cases RTR,DZA
DZCCOV=ECI,NCOV19 Tot Cases RTR,DZA
DZCOVD=ECI,COVID19 Tot Cases WHO,DZA
DZDCOV=ECI,NCOV19 Deaths RTR,DZA
DZNCOV=ECI,NCOV19 New Cases RTR,DZA
DZRCOV=ECI,NCOV19 Recovered RTR,DZA
ECACOV=ECI,NCOV19 Act Cases RTR,ECU
ECCCOV=ECI,NCOV19 Tot Cases RTR,ECU
ECCOVD=ECI,COVID19 Tot Cases WHO,ECU
ECDCOV=ECI,NCOV19 Deaths RTR,ECU
ECNCOV=ECI,NCOV19 New Cases RTR,ECU
ECRCOV=ECI,NCOV19 Recovered RTR,ECU
EEACOV=ECI,NCOV19 Act Cases RTR,EST
EECCOV=ECI,NCOV19 Tot Cases RTR,EST
EECOVD=ECI,COVID19 Tot Cases WHO,EST
EEDCOV=ECI,NCOV19 Deaths RTR,EST
EENCOV=ECI,NCOV19 New Cases RTR,EST
EERCOV=ECI,NCOV19 Recovered RTR,EST
EGACOV=ECI,NCOV19 Act Cases RTR,EGY
EGCCOV=ECI,NCOV19 Tot Cases RTR,EGY
EGCOVD=ECI,COVID19 Tot Cases WHO,EGY
EGDCOV=ECI,NCOV19 Deaths RTR,EGY
EGNCOV=ECI,NCOV19 New Cases RTR,EGY
EGRCOV=ECI,NCOV19 Recovered RTR,EGY
EHACOV=ECI,NCOV19 Act Cases RTR,
EHCCOV=ECI,NCOV19 Tot Cases RTR,
EHDCOV=ECI,NCOV19 Deaths RTR,
EHNCOV=ECI,NCOV19 New Cases RTR,
EHRCOV=ECI,NCOV19 Recovered RTR,
ERACOV=ECI,NCOV19 Act Cases RTR,ERI
ERCCOV=ECI,NCOV19 Tot Cases RTR,ERI
ERDCOV=ECI,NCOV19 Deaths RTR,ERI
ERNCOV=ECI,NCOV19 New Cases RTR,ERI
ERRCOV=ECI,NCOV19 Recovered RTR,ERI
ESACOV=ECI,NCOV19 Act Cases RTR,ESP
ESCCOV=ECI,NCOV19 Tot Cases RTR,ESP
ESCOVD=ECI,COVID19 Tot Cases WHO,ESP
ESDCOV=ECI,NCOV19 Deaths RTR,ESP
ESNCOV=ECI,NCOV19 New Cases RTR,ESP
ESRCOV=ECI,NCOV19 Recovered RTR,ESP
ETACOV=ECI,NCOV19 Act Cases RTR,ETH
ETCCOV=ECI,NCOV19 Tot Cases RTR,ETH
ETCOVD=ECI,COVID19 Tot Cases WHO,ETH
ETDCOV=ECI,NCOV19 Deaths RTR,ETH
ETNCOV=ECI,NCOV19 New Cases RTR,ETH
ETRCOV=ECI,NCOV19 Recovered RTR,ETH
FIACOV=ECI,NCOV19 Act Cases RTR,FIN
FICCOV=ECI,NCOV19 Tot Cases RTR,FIN
FICOVD=ECI,COVID19 Tot Cases WHO,FIN
FIDCOV=ECI,NCOV19 Deaths RTR,FIN
FINCOV=ECI,NCOV19 New Cases RTR,FIN
FIRCOV=ECI,NCOV19 Recovered RTR,FIN
FJACOV=ECI,NCOV19 Act Cases RTR,FJI
FJCCOV=ECI,NCOV19 Tot Cases RTR,FJI
FJCOVD=ECI,COVID19 Tot Cases WHO,FJI
FJDCOV=ECI,NCOV19 Deaths RTR,FJI
FJNCOV=ECI,NCOV19 New Cases RTR,FJI
FJRCOV=ECI,NCOV19 Recovered RTR,FJI
FKACOV=ECI,NCOV19 Act Cases RTR,FLK
FKCCOV=ECI,NCOV19 Tot Cases RTR,FLK
FKCOVD=ECI,COVID19 Tot Cases WHO,FLK
FKDCOV=ECI,NCOV19 Deaths RTR,FLK
FKNCOV=ECI,NCOV19 New Cases RTR,FLK
FKRCOV=ECI,NCOV19 Recovered RTR,FLK
FOACOV=ECI,NCOV19 Act Cases RTR,FRO
FOCCOV=ECI,NCOV19 Tot Cases RTR,FRO
FOCOVD=ECI,COVID19 Tot Cases WHO,FRO
FODCOV=ECI,NCOV19 Deaths RTR,FRO
FONCOV=ECI,NCOV19 New Cases RTR,FRO
FORCOV=ECI,NCOV19 Recovered RTR,FRO
FRACOB=ECI,NCOV19 Act Cases St Barth RTR,BLM
FRACOM=ECI,NCOV19 Act Cases St Martin RTR,MAF
FRACOV=ECI,NCOV19 Act Cases RTR,FRA
FRCCOB=ECI,NCOV19 Tot Cases St Barth RTR,BLM
FRCCOM=ECI,NCOV19 Tot Cases St Martin RTR,MAF
FRCCOV=ECI,NCOV19 Tot Cases RTR,FRA
FRCOVB=ECI,COVID19 Tot Cases St Barth WHO,BLM
FRCOVD=ECI,COVID19 Tot Cases WHO,FRA
FRCOVM=ECI,COVID19 Tot Cases St Martin WHO,MAF
FRDCOB=ECI,NCOV19 Deaths St Barth RTR,BLM
FRDCOM=ECI,NCOV19 Deaths St Martin RTR,MAF
FRDCOV=ECI,NCOV19 Deaths RTR,FRA
FRNCOB=ECI,NCOV19 New Cases St Barth RTR,BLM
FRNCOM=ECI,NCOV19 New Cases St Martin RTR,MAF
FRNCOV=ECI,NCOV19 New Cases RTR,FRA
FRRCOB=ECI,NCOV19 Recovered St Barth RTR,BLM
FRRCOM=ECI,NCOV19 Recovered St Martin RTR,MAF
FRRCOV=ECI,NCOV19 Recovered RTR,FRA
GAACOV=ECI,NCOV19 Act Cases RTR,GAB
GACCOV=ECI,NCOV19 Tot Cases RTR,GAB
GACOVD=ECI,COVID19 Tot Cases WHO,GAB
GADCOV=ECI,NCOV19 Deaths RTR,GAB
GANCOV=ECI,NCOV19 New Cases RTR,GAB
GARCOV=ECI,NCOV19 Recovered RTR,GAB
GBACOV=ECI,NCOV19 Act Cases RTR,GBR
GBCCOV=ECI,NCOV19 Tot Cases RTR,GBR
GBCOVD=ECI,COVID19 Tot Cases WHO,GBR
GBDCOV=ECI,NCOV19 Deaths RTR,GBR
GBNCOV=ECI,NCOV19 New Cases RTR,GBR
GBRCOV=ECI,NCOV19 Recovered RTR,GBR
GDACOV=ECI,NCOV19 Act Cases RTR,GRD
GDCCOV=ECI,NCOV19 Tot Cases RTR,GRD
GDCOVD=ECI,COVID19 Tot Cases WHO,GRD
GDDCOV=ECI,NCOV19 Deaths RTR,GRD
GDNCOV=ECI,NCOV19 New Cases RTR,GRD
GDRCOV=ECI,NCOV19 Recovered RTR,GRD
GEACOV=ECI,NCOV19 Act Cases RTR,GEO
GECCOV=ECI,NCOV19 Tot Cases RTR,GEO
GECOVD=ECI,COVID19 Tot Cases WHO,GEO
GEDCOV=ECI,NCOV19 Deaths RTR,GEO
GENCOV=ECI,NCOV19 New Cases RTR,GEO
GERCOV=ECI,NCOV19 Recovered RTR,GEO
GFACOV=ECI,NCOV19 Act Cases RTR,GUF
GFCCOV=ECI,NCOV19 Tot Cases RTR,GUF
GFCOVD=ECI,COVID19 Tot Cases WHO,GUF
GFDCOV=ECI,NCOV19 Deaths RTR,GUF
